Tanggal,IRMedPW,RR
2020-09-03,9500,6.6
2020-09-04,9500,0.1
2020-09-05,9500,0
2020-09-06,9500,1.5
2020-09-07,9500,9.2
2020-09-08,9500,0.7
2020-09-09,9500,9.2
2020-09-10,9500,0.9
2020-09-11,9500,9.2
2020-09-12,9500,1.4
2020-09-13,9500,9.2
2020-09-14,9500,0
2020-09-15,9500,9.2
2020-09-16,9500,9.2
2020-09-17,9500,9.2
2020-09-18,9500,9.2
2020-09-19,9500,9.2
2020-09-20,9500,9.2
2020-09-21,9500,9.2
2020-09-22,9500,9.2
2020-09-23,9500,9.2
2020-09-24,9500,9.2
2020-09-25,9500,9.2
2020-09-26,9500,9.2
2020-09-27,9500,9.2
2020-09-28,9500,86.7
2020-09-29,9500,5.2
2020-09-30,9500,2.7
2020-10-01,9500,22.7
2020-10-02,9500,30.61
2020-10-03,9500,2.1
2020-10-04,9500,0
2020-10-05,9500,28.8
2020-10-06,9500,62.6
2020-10-07,9500,6.6
2020-10-08,9500,30.61
2020-10-09,9500,30.61
2020-10-10,9500,30.61
2020-10-11,9500,4.1
2020-10-12,9500,39.7
2020-10-13,9500,0.8
2020-10-14,9500,0.2
2020-10-15,9500,30.61
2020-10-16,9500,30.61
2020-10-17,9500,0
2020-10-18,9500,0.9
2020-10-19,9500,63
2020-10-20,9500,28.1
2020-10-21,9500,76.6
2020-10-22,9500,0.5
2020-10-23,9500,20.7
2020-10-24,9500,60.3
2020-10-25,9500,61
2020-10-26,9500,52.3
2020-10-27,9500,102.7
2020-10-28,9500,1.8
2020-10-29,9500,71.9
2020-10-30,9500,43.5
2020-10-31,9500,14.4
2020-11-01,9500,7.6
2020-11-02,9500,106.7
2020-11-03,9500,23.5
2020-11-04,9500,31.8
2020-11-05,9500,15.6
2020-11-06,9500,41.9
2020-11-07,9500,31.8
2020-11-08,9500,23
2020-11-09,9500,2
2020-11-10,9500,1
2020-11-11,9500,114
2020-11-12,9500,29.7
2020-11-13,9500,1.2
2020-11-14,9500,25.3
2020-11-15,9500,24.8
2020-11-16,9500,63.5
2020-11-17,9500,23.8
2020-11-18,9500,26.9
2020-11-19,9500,28.5
2020-11-20,9500,2.4
2020-11-21,9500,8.5
2020-11-22,9500,45
2020-11-23,9500,31.8
2020-11-24,9500,8.8
2020-11-25,9500,14.1
2020-11-26,9500,32.6
2020-11-27,9500,0
2020-11-28,9500,31.8
2020-11-29,9500,133.2
2020-11-30,9500,23.1
2020-12-01,9500,3.5
2020-12-02,9500,50.3
2020-12-03,9500,27.3
2020-12-04,9500,17.5
2020-12-05,9500,1.8
2020-12-06,9500,40.5
2020-12-07,9500,6.9
2020-12-08,9500,3.8
2020-12-09,9500,19.11
2020-12-10,9500,19.11
2020-12-11,9500,3.5
2020-12-12,9500,13.8
2020-12-13,9500,86.4
2020-12-14,9500,71.5
2020-12-15,9500,12.4
2020-12-16,9500,60.8
2020-12-17,9500,12.2
2020-12-18,9500,4.2
2020-12-19,9500,17.2
2020-12-20,9500,2.7
2020-12-21,9500,0
2020-12-22,9500,2.1
2020-12-23,9500,0
2020-12-24,9500,4.5
2020-12-25,9500,1.8
2020-12-26,9500,1.7
2020-12-27,9500,12.3
2020-12-28,9500,36
2020-12-29,9500,11.5
2020-12-30,9500,22.2
2020-12-31,9500,25.9
2021-01-01,9500,10.1
2021-01-02,9500,3.7
2021-01-03,9500,0
2021-01-04,9500,1.6
2021-01-05,9500,8.2
2021-01-06,9500,10.89
2021-01-07,9500,0
2021-01-08,9500,7.5
2021-01-09,9500,4.8
2021-01-10,9500,43.9
2021-01-11,9500,11.4
2021-01-12,9500,3.1
2021-01-13,9500,0.8
2021-01-14,9500,132.5
2021-01-15,9500,10.89
2021-01-16,9500,3
2021-01-17,9500,0.2
2021-01-18,9500,7.2
2021-01-19,9500,7.8
2021-01-20,9500,10.89
2021-01-21,9500,2.6
2021-01-22,9500,2.6
2021-01-23,9500,0.2
2021-01-24,9500,10.89
2021-01-25,9500,0
2021-01-26,9500,7
2021-01-27,9500,3.3
2021-01-28,9500,7
2021-01-29,9500,13.6
2021-01-30,9500,7.5
2021-01-31,9500,4.4
2021-02-01,9500,2.3
2021-02-02,9500,17.52
2021-02-03,9500,1.8
2021-02-04,9500,11.5
2021-02-05,9500,5.4
2021-02-06,9500,42.5
2021-02-07,9500,0
2021-02-08,9500,9.1
2021-02-09,9500,6.3
2021-02-10,9500,3.4
2021-02-11,9500,16.6
2021-02-12,9500,3.1
2021-02-13,9500,66.8
2021-02-14,9500,1.8
2021-02-15,9500,46.5
2021-02-16,9500,17.52
2021-02-17,9500,47.4
2021-02-18,9500,11
2021-02-19,9500,28.9
2021-02-20,9500,17.52
2021-02-21,9500,17.52
2021-02-22,9500,1.4
2021-02-23,9500,17.52
2021-02-24,9500,52.1
2021-02-25,9500,2.1
2021-02-26,9500,2.9
2021-02-27,9500,17.52
2021-02-28,9500,22.5
2021-03-01,9500,8.8
2021-03-02,9500,0
2021-03-03,9500,1.5
2021-03-04,9500,0
2021-03-05,9500,8.8
2021-03-06,9500,8.8
2021-03-07,9500,44.1
2021-03-08,9500,8.8
2021-03-09,9500,2
2021-03-10,9500,6.2
2021-03-11,9500,1.5
2021-03-12,9500,3.1
2021-03-13,9500,8.8
2021-03-14,9500,3
2021-03-15,9500,3.4
2021-03-16,9500,26.1
2021-03-17,9500,8.8
2021-03-18,9500,8.8
2021-03-19,9500,8.8
2021-03-20,9500,19.7
2021-03-21,9500,11.7
2021-03-22,9500,4.9
2021-03-23,9500,2.6
2021-03-24,9500,0
2021-03-25,9500,0.9
2021-03-26,9500,1.9
2021-03-27,9500,1
2021-03-28,9500,3.6
2021-03-29,9500,1
2021-03-30,9500,55.5
2021-03-31,9500,8.8
2021-04-01,9500,4.6
2021-04-02,9500,3.4
2021-04-03,9500,15.3
2021-04-04,9500,7.57
2021-04-05,9500,42.9
2021-04-06,9500,7
2021-04-07,9500,1
2021-04-08,9500,7.57
2021-04-09,9500,7.57
2021-04-10,9500,0
2021-04-11,9500,12.6
2021-04-12,9500,3.3
2021-04-13,9500,7.7
2021-04-14,9500,7
2021-04-15,9500,7.57
2021-04-16,9500,0.4
2021-04-17,9500,1.8
2021-04-18,9500,7.57
2021-04-19,9500,12.4
2021-04-20,9500,7.57
2021-04-21,9500,7.57
2021-04-22,9500,7.57
2021-04-23,9500,3
2021-04-24,9500,7.57
2021-04-25,9500,5.8
2021-04-26,9500,7.57
2021-04-27,9500,7.7
2021-04-28,9500,7.57
2021-04-29,9500,7.57
2021-04-30,9500,0.3
2021-05-01,9438,4.41
2021-05-02,9438,0
2021-05-03,9500,1.5
2021-05-04,9500,4.41
2021-05-05,9500,4.41
2021-05-06,9500,6.3
2021-05-07,9500,0.1
2021-05-08,9438,1.2
2021-05-09,9438,0.2
2021-05-10,9500,0
2021-05-11,9500,3
2021-05-12,9438,3.7
2021-05-13,9438,7.9
2021-05-14,9438,4.41
2021-05-15,9438,0
2021-05-16,9438,4.41
2021-05-17,9500,4.41
2021-05-18,9500,0
2021-05-19,9500,4.41
2021-05-20,9500,4.41
2021-05-21,9438,4.41
2021-05-22,9438,1.5
2021-05-23,9438,4.41
2021-05-24,9500,4.41
2021-05-25,9500,4.41
2021-05-26,9438,0
2021-05-27,9500,4.41
2021-05-28,9000,2
2021-05-29,9438,46.4
2021-05-30,9438,1.1
2021-05-31,9000,4.41
2021-06-01,9000,3.9
2021-06-02,9000,18.15
2021-06-03,9000,0
2021-06-04,9000,18.15
2021-06-05,9000,18.15
2021-06-06,9000,18.15
2021-06-07,9000,3.5
2021-06-08,9000,18.15
2021-06-09,9000,0
2021-06-10,9000,10.5
2021-06-11,9000,28.6
2021-06-12,9000,42.8
2021-06-13,9000,18.15
2021-06-14,9000,0.4
2021-06-15,9000,18.15
2021-06-16,9000,0.8
2021-06-17,9000,17.2
2021-06-18,9000,0
2021-06-19,9000,2
2021-06-20,9000,78.8
2021-06-21,9000,18.15
2021-06-22,9000,7.3
2021-06-23,9000,48.6
2021-06-24,9000,62
2021-06-25,9000,20.8
2021-06-26,9000,1.2
2021-06-27,9000,1
2021-06-28,9000,48.8
2021-06-29,9000,0.5
2021-06-30,9000,20.6
2021-07-01,9000,15.2
2021-07-02,9000,0
2021-07-03,9000,6.3
2021-07-04,9000,0
2021-07-05,9000,6.14
2021-07-06,9000,6.14
2021-07-07,9000,6.14
2021-07-08,9000,0
2021-07-09,9000,6.14
2021-07-10,9000,33.8
2021-07-11,9000,6.14
2021-07-12,9000,6.14
2021-07-13,9000,6.14
2021-07-14,9000,6.14
2021-07-15,9000,0.2
2021-07-16,9000,6.14
2021-07-17,9000,0.2
2021-07-18,9000,6.14
2021-07-19,9000,6.14
2021-07-20,9000,6.14
2021-07-21,9000,0.5
2021-07-22,9000,6.14
2021-07-23,9000,6.14
2021-07-24,9000,3.1
2021-07-25,9000,6.14
2021-07-26,9000,0
2021-07-27,9000,0
2021-07-28,9000,1.5
2021-07-29,9000,0
2021-07-30,9000,32.6
2021-07-31,9000,4.8
2021-08-01,9000,1.5
2021-08-02,9000,9.3
2021-08-03,9000,15.4
2021-08-04,9000,25.1
2021-08-05,9000,23.5
2021-08-06,9000,0.1
2021-08-07,9000,0
2021-08-08,9000,5.12
2021-08-09,9000,5.12
2021-08-10,9000,1.8
2021-08-11,9000,5.12
2021-08-12,9000,0.5
2021-08-13,9000,0
2021-08-14,9000,3.8
2021-08-15,9000,0.6
2021-08-16,9000,6.8
2021-08-17,9000,0
2021-08-18,9000,0.6
2021-08-19,9000,1.3
2021-08-20,9000,0
2021-08-21,9000,6.5
2021-08-22,9000,19.6
2021-08-23,9000,0
2021-08-24,9000,5.12
2021-08-25,9000,5.12
2021-08-26,9000,5
2021-08-27,9000,0
2021-08-28,9000,5.12
2021-08-29,9000,0.3
2021-08-30,9000,0.5
2021-08-31,9000,5.8
2021-09-01,9000,0.6
2021-09-02,9000,7.54
2021-09-03,9000,7.54
2021-09-04,9000,7.54
2021-09-05,9000,0.8
2021-09-06,9000,4.7
2021-09-07,9000,7.54
2021-09-08,9000,1.5
2021-09-09,9000,1.9
2021-09-10,9000,4.5
2021-09-11,9000,1.5
2021-09-12,9000,6.3
2021-09-13,9000,12.5
2021-09-14,9000,2
2021-09-15,9000,25.3
2021-09-16,9000,64.4
2021-09-17,9000,0.2
2021-09-18,9000,0.2
2021-09-19,9000,0.2
2021-09-20,9000,2
2021-09-21,9000,27.5
2021-09-22,9000,7.4
2021-09-23,9000,11.3
2021-09-24,9000,5.9
2021-09-25,9000,0.1
2021-09-26,9000,7.54
2021-09-27,9000,0.2
2021-09-28,9000,0
2021-09-29,9000,0
2021-09-30,9000,7.54
2021-10-01,9000,0
2021-10-02,9000,8.57
2021-10-03,9000,8.57
2021-10-04,9000,5.8
2021-10-05,9000,1.6
2021-10-06,9000,5.2
2021-10-07,9000,9.2
2021-10-08,9000,8.57
2021-10-09,9000,7
2021-10-10,9000,8.57
2021-10-11,9000,1.3
2021-10-12,9000,8.57
2021-10-13,9000,0
2021-10-14,9000,0.8
2021-10-15,9000,0
2021-10-16,9000,8.57
2021-10-17,9000,3.6
2021-10-18,9000,1.3
2021-10-19,9000,9.2
2021-10-20,9000,33.2
2021-10-21,9000,1
2021-10-22,9000,35
2021-10-23,9000,0.7
2021-10-24,9000,1.8
2021-10-25,9000,7.3
2021-10-26,9000,11.6
2021-10-27,9000,33
2021-10-28,9000,18.5
2021-10-29,9000,2.3
2021-10-30,9000,16.3
2021-10-31,9000,8.57
2021-11-01,9000,66.6
2021-11-02,9000,14.8
2021-11-03,9000,11.2
2021-11-04,9000,20.1
2021-11-05,9000,17.1
2021-11-06,9316,27.5
2021-11-07,9316,8.9
2021-11-08,9000,4.9
2021-11-09,9000,0
2021-11-10,9500,51
2021-11-11,9500,21.4
2021-11-12,9316,15.8
2021-11-13,9316,5.5
2021-11-14,9316,97.3
2021-11-15,9500,21.1
2021-11-16,9500,4.4
2021-11-17,9500,32.9
2021-11-18,9500,22.68
2021-11-19,9316,16.3
2021-11-20,9316,21.5
2021-11-21,9316,9.3
2021-11-22,9500,8
2021-11-23,9500,1.4
2021-11-24,9500,43.2
2021-11-25,9500,0
2021-11-26,9316,4.5
2021-11-27,9316,12.5
2021-11-28,9316,75.2
2021-11-29,9500,22.68
2021-11-30,9500,22.68
2021-12-01,9500,1
2021-12-02,9500,0.5
2021-12-03,9500,12.86
2021-12-04,9500,24.9
2021-12-05,9500,27.6
2021-12-06,9500,12.86
2021-12-07,9500,1.9
2021-12-08,9500,5.6
2021-12-09,9500,12.86
2021-12-10,9500,4.6
2021-12-11,9500,0.5
2021-12-12,9500,44.2
2021-12-13,9500,57.7
2021-12-14,9500,3.2
2021-12-15,9500,0.6
2021-12-16,9500,6.2
2021-12-17,9500,13.9
2021-12-18,9500,34.1
2021-12-19,9500,12.86
2021-12-20,9500,30
2021-12-21,9500,1.5
2021-12-22,9500,0.6
2021-12-23,9500,40.2
2021-12-24,9500,0
2021-12-25,9500,5.4
2021-12-26,9500,1.5
2021-12-27,9500,12.86
2021-12-28,9500,20.5
2021-12-29,9500,3.9
2021-12-30,9500,1.4
2021-12-31,9500,2.9
2022-01-01,10382,1.8
2022-01-02,10382,4.5
2022-01-03,10000,0.5
2022-01-04,10000,0
2022-01-05,10382,0
2022-01-06,10000,0.4
2022-01-07,10000,2.3
2022-01-08,10382,70.5
2022-01-09,10382,22.5
2022-01-10,10500,2.1
2022-01-11,10500,17.5
2022-01-12,10500,33.5
2022-01-13,10500,6.2
2022-01-14,10500,38.8
2022-01-15,10382,0
2022-01-16,10382,2.4
2022-01-17,10500,0
2022-01-18,10500,13.01
2022-01-19,10500,11.2
2022-01-20,10382,108.5
2022-01-21,10382,6
2022-01-22,10382,6.4
2022-01-23,10382,0.7
2022-01-24,10500,1.2
2022-01-25,10382,13.01
2022-01-26,10500,1.2
2022-01-27,10500,2.7
2022-01-28,10500,16
2022-01-29,10382,3.5
2022-01-30,10382,13.01
2022-01-31,10500,4
2022-02-01,10500,5.2
2022-02-02,10500,1.3
2022-02-03,10500,27
2022-02-04,10500,12.29
2022-02-05,10500,26
2022-02-06,10500,2.6
2022-02-07,10500,6.8
2022-02-08,10500,12.29
2022-02-09,10500,0
2022-02-10,10500,1.5
2022-02-11,10500,12.29
2022-02-12,10500,1
2022-02-13,10500,0
2022-02-14,10500,19.6
2022-02-15,10500,12.29
2022-02-16,10500,102.9
2022-02-17,10500,10.5
2022-02-18,10500,2.2
2022-02-19,10500,12.29
2022-02-20,10500,30.5
2022-02-21,10500,12.29
2022-02-22,10500,0
2022-02-23,10500,6.2
2022-02-24,10500,0.8
2022-02-25,10500,0
2022-02-26,10500,12.29
2022-02-27,10500,12.29
2022-02-28,10500,1.7
2022-03-01,10500,0
2022-03-02,10500,4.3
2022-03-03,10500,2.3
2022-03-04,10500,1.5
2022-03-05,10500,0.6
2022-03-06,10500,17.1
2022-03-07,10500,21.4
2022-03-08,10500,11.1
2022-03-09,10500,25.1
2022-03-10,10500,25.8
2022-03-11,10500,1
2022-03-12,10500,0.3
2022-03-13,10500,6.6
2022-03-14,10500,6.8
2022-03-15,10500,109.3
2022-03-16,10500,10
2022-03-17,10500,17.78
2022-03-18,10500,78.5
2022-03-19,10500,17.78
2022-03-20,10500,54.4
2022-03-21,10500,0.8
2022-03-22,10500,17.78
2022-03-23,10500,10.2
2022-03-24,10500,16.3
2022-03-25,10500,17.78
2022-03-26,10500,34.6
2022-03-27,10500,0.9
2022-03-28,10500,0
2022-03-29,10500,17.78
2022-03-30,10500,17.78
2022-03-31,10500,5.5
2022-04-01,10500,15.55
2022-04-02,10500,15.55
2022-04-03,10500,66.9
2022-04-04,10500,12.1
2022-04-05,10500,0.6
2022-04-06,10500,11.6
2022-04-07,10500,1.1
2022-04-08,10500,46.1
2022-04-09,10500,0.7
2022-04-10,10500,0
2022-04-11,10500,15.55
2022-04-12,10500,1.5
2022-04-13,10500,15.55
2022-04-14,10500,2.2
2022-04-15,10500,15.55
2022-04-16,10500,15.55
2022-04-17,10500,15.55
2022-04-18,10500,15.55
2022-04-19,10500,25.4
2022-04-20,10500,13
2022-04-21,10500,46.2
2022-04-22,10500,15.55
2022-04-23,10500,35
2022-04-24,10500,0
2022-04-25,10500,8.3
2022-04-26,10500,15.55
2022-04-27,10500,7.7
2022-04-28,10500,15.55
2022-04-29,10500,1.5
2022-04-30,10500,15.55
2022-05-01,10000,11.21
2022-05-02,10000,4.4
2022-05-03,10000,1.1
2022-05-04,10000,34.4
2022-05-05,10000,66.1
2022-05-06,10000,0.6
2022-05-07,10000,0
2022-05-08,10000,11.21
2022-05-09,10000,11.21
2022-05-10,10000,1
2022-05-11,10000,12.5
2022-05-12,10000,11.21
2022-05-13,10000,11.21
2022-05-14,10000,1.8
2022-05-15,10000,11.21
2022-05-16,10000,7
2022-05-17,10000,4
2022-05-18,10000,11.21
2022-05-19,10000,23.9
2022-05-20,10000,10.3
2022-05-21,10000,0.4
2022-05-22,10000,4.5
2022-05-23,10000,11.21
2022-05-24,10000,11.21
2022-05-25,10000,9.1
2022-05-26,10000,11.21
2022-05-27,10000,20.7
2022-05-28,10000,11.21
2022-05-29,10000,11.21
2022-05-30,10000,11.21
2022-05-31,10000,0
2022-06-01,10000,10.2
2022-06-02,10000,3.2
2022-06-03,10000,1.8
2022-06-04,10000,13.48
2022-06-05,10000,13.48
2022-06-06,10000,10.1
2022-06-07,10000,2.9
2022-06-08,10000,0
2022-06-09,10000,11.3
2022-06-10,10000,13.48
2022-06-11,10000,43
2022-06-12,10000,4.8
2022-06-13,10000,13.48
2022-06-14,10000,13.48
2022-06-15,10000,28.2
2022-06-16,10000,13.48
2022-06-17,10000,17.4
2022-06-18,10000,0.5
2022-06-19,10000,13.48
2022-06-20,10000,23.5
2022-06-21,10000,6.6
2022-06-22,10000,0.1
2022-06-23,10000,13.48
2022-06-24,10000,6.5
2022-06-25,10000,2.2
2022-06-26,10000,27.2
2022-06-27,10000,25.6
2022-06-28,10000,57.9
2022-06-29,10000,0
2022-06-30,10000,13.48